CorporationName,building_address,business_address,RegistrationID,BuildingID,Boro,BoroID,Block,Lot,BIN,RegistrationContactID
NEW YORK UNIVERSITY,"330 EAST 22 STREET, NEW YORK, NY, 10010","339 EAST 28TH STRRET, New York, NY 10016",139611,12578,MANHATTAN,1,927,38,1020564.0,13961103
NEW YORK UNIVERSITY,"330 EAST 22 STREET, NEW YORK, NY, 10010","1 PARK AVEUE APARTMENT 5-893, New York, NY 10016",139611,12578,MANHATTAN,1,927,38,1020564.0,13961104
NEW YORK UNIVERSITY,"334 EAST 26 STREET, NEW YORK, NY, 10010","1 PARK AVEUE APARTMENT 5-893, New York, NY 10016",140777,12777,MANHATTAN,1,931,21,1020607.0,14077704
NEW YORK UNIVERSITY,"334 EAST 26 STREET, NEW YORK, NY, 10010","339 EAST 28TH STREET, New York, NY 10016",140777,12777,MANHATTAN,1,931,21,1020607.0,14077703
NEW YORK UNIVERSITY,"564 1 AVENUE, NEW YORK, NY, 10016","1 PARK AVEUE APARTMENT 5-893, New York, NY 10016",142610,864767,MANHATTAN,1,962,7501,1085695.0,14261004
NEW YORK UNIVERSITY,"564 1 AVENUE, NEW YORK, NY, 10016","399 EAST 28TH STREET, New York, NY 10016",142610,864767,MANHATTAN,1,962,7501,1085695.0,14261003
THE NEW SCHOOL,"301 1 AVENUE, NEW YORK, NY, 10003","55 WEST 13TH STREET, New York, NY 10011",138973,556,MANHATTAN,1,93,7501,1020438.0,13897303
THE NEW SCHOOL,"301 1 AVENUE, NEW YORK, NY, 10003","55 WEST 13TH STREET, NEW YORK, NY 10011",138973,556,MANHATTAN,1,93,7501,1020438.0,13897304
TRUSTEES OF COLUMBIA UNIVERSITY,"546 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",611029,38087,MANHATTAN,1,1884,53,1057008.0,61102903
NEW YORK UNIVERSITY,"545 1 AVENUE, NEW YORK, NY, 10016","339 EAST 28TH STREET, New York, NY 10016",140425,611,MANHATTAN,1,936,37,1020760.0,14042503
NEW YORK UNIVERSITY,"545 1 AVENUE, NEW YORK, NY, 10016","1 PARK AVENUE APARTMENT 5893, New York, NY 10016",140425,611,MANHATTAN,1,936,37,1020760.0,14042504
TRUSTEES OF COLUMBIA UNIVERSITY,"542 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",130535,38189,MANHATTAN,1,1885,53,1057043.0,13053503
NEW YORK UNIVERSITY,"377 EAST 33 STREET, NEW YORK, NY, 10016","1 PARK AVEUE APARTMENT 5-893, New York, NY 10016",141360,840219,MANHATTAN,1,939,28,1086501.0,14136004
NEW YORK UNIVERSITY,"377 EAST 33 STREET, NEW YORK, NY, 10016","399 EAST 28TH STREET, New York, NY 10016",141360,840219,MANHATTAN,1,939,28,1086501.0,14136003
FORDHAM UNIVERSITY,"2546 BELMONT AVENUE, NEW YORK, NY, 10458","2546 BELMONT AVENUE, BRONX, NY 10458",218078,49535,BRONX,2,3273,208,2016243.0,21807803
FORDHAM UNIVERSITY,"2546 BELMONT AVENUE, NEW YORK, NY, 10458","441 FORDHAM ROAD, BRONX, NY 10458",218078,49535,BRONX,2,3273,208,2016243.0,21807804
NYU SCHOOL OF LAW FOUNDATION,"28 BETHUNE STREET, NEW YORK, NY, 10014","40 WASHINGTON SQ SOUTH, NY, NY 10012",611002,7022,MANHATTAN,1,640,68,1012069.0,61100203
NYU School of Law Foundation,"63 CHARLES STREET, NEW YORK, NY, 10014","40 Washington Square South, New York, NY 10003",611003,9364,MANHATTAN,1,621,67,1011269.0,61100303
NEW YORK UNIVERSITY,"80 WASHINGTON SQUARE EAST, NEW YORK, NY, 10003","10 ASTOR PLACE, NEW YORK, NY 10003",140776,805426,MANHATTAN,1,546,1,1076069.0,14077603
NEW YORK UNIVERSITY,"80 WASHINGTON SQUARE EAST, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",140776,805426,MANHATTAN,1,546,1,1076069.0,14077604
TEACHERS COLLEGE-COLUMBIA UNIV,"512 WEST 122 STREET, NEW YORK, NY, 10027","525 W 120 ST, BOX 312, NEW YORK, NY 10027",120430,39213,MANHATTAN,1,1976,41,1059661.0,12043003
PRATT INSTITUTE,"249 RYERSON STREET, NEW YORK, NY, 11205","200 WILLOUGHBY AVENUE, Brooklyn, NY 11205",352833,365633,BROOKLYN,3,1920,2,3055113.0,35283303
PRATT INSTITUTE,"249 RYERSON STREET, NEW YORK, NY, 11205","200 WILLOUGHBY AVENUE, Brooklyn, NY 11205",352833,365633,BROOKLYN,3,1920,2,3055113.0,35283304
COLUMBIA UNIVERSITY,"154 WEST 119 STREET, NEW YORK, NY, 10026","215 215 W 95TH ST APARTMENT PHF, NEW YORK CITY, NY 10025",132091,38678,MANHATTAN,1,1903,157,1057529.0,13209104
"ST JOHNS UNIVERSITY, NEW YORK","147-26 UNION TURNPIKE, NEW YORK, NY, 11367","8000 UTOPIA PAKRWAY, JAMAICA, NY 11439",428425,830783,QUEENS,4,6715,28,4463919.0,42842503
TRUSTEES OF COLUMBIA UNIVERSITY,"545 WEST 114 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, New York, NY 10027",138765,805854,MANHATTAN,1,1886,1,1082692.0,13876503
"ST JOHNS UNIVERSITY, NEW YORK","147-20 UNION TURNPIKE, NEW YORK, NY, 11367","8000 UTOPIA PARKWAY, JAMAICA, NY 11439",428421,830778,QUEENS,4,6715,31,4463916.0,42842103
ST. JOHNS UNIVERSITY,"147-20 UNION TURNPIKE, NEW YORK, NY, 11367","8000 UTOPIA PARKWAY, JAMAICA, NY 11439",428421,830778,QUEENS,4,6715,31,4463916.0,42842104
TRUSTEES OF COLUMBIA UNIVERSITY,"534 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",127974,38185,MANHATTAN,1,1885,50,1057040.0,12797403
PRATT INSTITUTE,"229 CLINTON AVENUE, NEW YORK, NY, 11205","200 WILLOUGHBY AVENUE, Brooklyn, NY 11205",366202,222786,BROOKLYN,3,1916,26,3055034.0,36620203
PRATT INSTITUTE,"229 CLINTON AVENUE, NEW YORK, NY, 11205","200 WILLOUGHBY AVENUE, Brooklyn, NY 11205",366202,222786,BROOKLYN,3,1916,26,3055034.0,36620204
NEW YORK UNIVERSITY,"237 THOMPSON STREET, NEW YORK, NY, 10012","70 WASHINGTON SQ S APARTMENT 1206, NEW YORK, NY 10012",142527,859476,MANHATTAN,1,541,7501,1086188.0,14252703
NEW YORK UNIVERSITY,"237 THOMPSON STREET, NEW YORK, NY, 10012","245 SULLIVAN APARTMENT LC-20, NEW YORK, NY 10012",142527,859476,MANHATTAN,1,541,7501,1086188.0,14252704
TRUSTEES OF COLUMBIA UNIVERSITY,"2890 BROADWAY, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",108070,7941,MANHATTAN,1,1884,61,1057014.0,10807003
TRUSTEES OF COLUMBIA UNIVERSITY,"47 CLAREMONT AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",118793,9622,MANHATTAN,1,1990,33,1059824.0,11879303
TRUSTEES OF COLUMBIA UNIVERSITY,"411 WEST 116 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",121102,805873,MANHATTAN,1,1961,1,1083610.0,12110203
PRATT INSTITUTE,"215 WILLOUGHBY AVENUE, NEW YORK, NY, 11205","200 WILLOUGHBY AVENUE, Brooklyn, NY 11205",368566,396242,BROOKLYN,3,1905,120,3054897.0,36856603
PRATT INSTITUTE,"215 WILLOUGHBY AVENUE, NEW YORK, NY, 11205","200 WILLOUGHBY AVENUE, Brooklyn, NY 11205",368566,396242,BROOKLYN,3,1905,120,3054897.0,36856604
TRUSTEES OF COLUMBIA UNIVERSITY,"549 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",128836,38089,MANHATTAN,1,1885,7,1057021.0,12883603
TRUSTEES OF COLUMBIA UNIVERSITY,"544 WEST 110 STREET, NEW YORK, NY, 10025","400 W 119 ST, NEW YORK, NY 10027",127869,9064,MANHATTAN,1,1881,54,1056718.0,12786903
"ST JOHNS UNIVERSITY, NEW YORK","147-08 UNION TURNPIKE, NEW YORK, NY, 11367","8000 UTOPIA PARKWAY, JAMAICA, NY 11439",428416,830754,QUEENS,4,6715,35,4463912.0,42841603
TRUSTEES OF COLUMBIA UNIVERSITY,"531 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",127859,38080,MANHATTAN,1,1885,17,1057024.0,12785903
TRUSTEES OF COLUMBIA UNIVERSITY,"2874 BROADWAY, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",141093,7938,MANHATTAN,1,1883,59,1056988.0,14109303
TRUSTEES OF COLUMBIA UNIVERSITY,"539 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",101487,37991,MANHATTAN,1,1884,6,1056990.0,10148703
TRUSTEES OF COLUMBIA UNIVERSITY,"626 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",107696,38208,MANHATTAN,1,1895,72,1057357.0,10769603
"ST JOHNS UNIVERSITY, NEW YORK","147-06 UNION TURNPIKE, NEW YORK, NY, 11367","8000 UTOPIA PARKWAY, JAMAICA, NY 11439",428414,830751,QUEENS,4,6715,36,4463911.0,42841403
TRUSTEES OF COLUMBIA UNIVERSITY,"88 MORNINGSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102902,25574,MANHATTAN,1,1962,19,1059506.0,10290203
TRUSTEES OF COLUMBIA UNIVERSITY,"552 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",128704,38194,MANHATTAN,1,1885,57,1057047.0,12870403
NEW YORK UNIVERSITY,"67 3 AVENUE, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",140688,2338,MANHATTAN,1,467,1,1006826.0,14068803
NEW YORK UNIVERSITY,"67 3 AVENUE, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, New York, NY 10003",140688,2338,MANHATTAN,1,467,1,1006826.0,14068804
TRUSTEE OF COLUMBIA UNIVERSITY,"1116 AMSTERDAM AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",121106,803999,MANHATTAN,1,1886,1,1082160.0,12110603
TRUSTEES OF COLUMBIA UNIVERSITY,"411 WEST 115 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",121881,38279,MANHATTAN,1,1867,52,1056050.0,12188103
TRUSTEES OF COLUMBIA UNIVERSITY,"521 WEST 111 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",126083,37893,MANHATTAN,1,1883,18,1056977.0,12608303
FORDHAM UNIVERSITY,"2537 BELMONT AVENUE, NEW YORK, NY, 10458","441 E FORDHAM RD Cunniffe House APARTMENT 200, BRONX, NY 10458",710743,49532,BRONX,2,3273,234,2016248.0,71074314
TRUSTEES OF COLUMBIA UNIVERSITY`,"604 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",126990,38197,MANHATTAN,1,1895,163,1057362.0,12699003
TRUSTEES OF COLUMBIA UNIVERSITY,"554 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",110334,38195,MANHATTAN,1,1885,58,1057048.0,11033403
TRUSTEES OF COLUMBIA UNIVERSITY,"610 WEST 116 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",115383,38411,MANHATTAN,1,1896,77,1057382.0,11538303
NEW YORK UNIVERSITY,"33 WASHINGTON SQUARE WEST, NEW YORK, NY, 10011","10 ASTOR PLACE, NEW YORK, NY 10003",137428,29246,MANHATTAN,1,552,24,1008875.0,13742803
NEW YORK UNIVERSITY,"33 WASHINGTON SQUARE WEST, NEW YORK, NY, 10011","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",137428,29246,MANHATTAN,1,552,24,1008875.0,13742804
TRUSTEES OF COLUMBIA UNIVERSITY,"415 WEST 118 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102347,38603,MANHATTAN,1,1962,11,1059503.0,10234703
TRUSTEES OF COLUMBIA UNIVERSITY,"3291 BROADWAY, NEW YORK, NY, 10027","400 W 119 STREET, New York, NY 10027",119574,8009,MANHATTAN,1,1999,36,1059940.0,11957403
TRUSTEES OF COLUMBIA UNIVERSITY,"2891 BROADWAY, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",113547,7942,MANHATTAN,1,1895,23,1057337.0,11354703
TRUSTEES OF COLUMBIA UNIVERSITY,"548 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",128550,38192,MANHATTAN,1,1885,56,1057046.0,12855003
TRUSTEES OF COLUMBIA UNIVERSITY,"556 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",111018,38093,MANHATTAN,1,1884,156,1057017.0,11101803
TRUSTEE OF COLUMBIA UNIVERSITY,"1124 AMSTERDAM AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",121104,804000,MANHATTAN,1,1886,1,1084845.0,12110403
TRUSTEES OF COLUMBIA UNIVERSITY,"536 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",132163,38186,MANHATTAN,1,1885,51,1057041.0,13216303
TRUSTEES OF COLUMBIA UNIVERSITY,"605 WEST 115 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",140845,806041,MANHATTAN,1,1896,57,1084327.0,14084503
TRUSTEES OF COLUMBIA UNIVERSITY,"2910 BROADWAY, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",107855,7949,MANHATTAN,1,1885,61,1057049.0,10785503
THE NEW SCHOOL,"68 5 AVENUE, NEW YORK, NY, 10011","55 WEST 13TH STREET, New York, NY 10011",103541,2903,MANHATTAN,1,576,41,1009618.0,10354103
TRUSTEES OF COLUMBIA UNIVERSITY,"431 RIVERSIDE DRIVE, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",102904,27282,MANHATTAN,1,1896,47,1057373.0,10290403
TRUSTEES OF COLUMBIA UNIVERSITY,"508 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",101086,38177,MANHATTAN,1,1885,37,1057033.0,10108603
TRUSTEES OF COLUMBIA UNIVERSITY,"552 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",111017,38091,MANHATTAN,1,1884,55,1057010.0,11101703
TRUSTEES OF COLUMBIA UNIVERSITY,"1100 AMSTERDAM AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",121105,5510,MANHATTAN,1,1886,1,1083301.0,12110503
THE TRUSTEES OF COLUMBIA UNIVERSITY,"546 WEST 114 STREET, NEW YORK, NY, 10025","400 W 119 ST, NEW YORK, NY 10027",128549,38191,MANHATTAN,1,1885,55,1057045.0,12854903
PRATT INSTITUTE,"100 GRAND AVENUE, NEW YORK, NY, 11205","200 WILLOUGHBY AVENUE, Brooklyn, NY 11205",380961,302463,BROOKLYN,3,1892,61,3054560.0,38096103
PRATT INSTUTUTE FACILITIES DEPARTMENT,"100 GRAND AVENUE, NEW YORK, NY, 11205","200 WILLOUGHBY AVENUE, BROOKLYN, NY 11205",380961,302463,BROOKLYN,3,1892,61,3054560.0,38096104
TRUSTEES OF COLUMBIA UNIVERSITY,"425 WEST 121 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",142505,847266,MANHATTAN,1,1963,60,1087901.0,14250503
FORDHAM UNIVERSITY,"2537 CAMBRELENG AVENUE, NEW YORK, NY, 10458","2537 CAMBRELING AVE, BRONX, NY 10458",218454,54940,BRONX,2,3273,205,2016240.0,21845403
FORDHAM UNIVERSITY,"2537 CAMBRELENG AVENUE, NEW YORK, NY, 10458","441 E. FORDHAM RD, BRONX, NY 10458",218454,54940,BRONX,2,3273,205,2016240.0,21845404
TRUSTEES OF COLUMBIA UNIVERSITY,"2940 BROADWAY, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",121107,804141,MANHATTAN,1,1886,1,1082163.0,12110703
FORDHAM UNIVERSITY,"155 WEST 60 STREET, NEW YORK, NY, 10023","441 E. FORDHAM ROAD, Bronx, NY 10458",141089,34449,MANHATTAN,1,1132,20,1085404.0,14108903
FORDHAM UNIVERSITY,"155 WEST 60 STREET, NEW YORK, NY, 10023","441 E. FORDHAM ROAD, Bronx, NY 10458",141089,34449,MANHATTAN,1,1132,20,1085404.0,14108904
St. Johns University,"164-07 GOETHALS AVENUE, NEW YORK, NY, 11432","8000 Utopia Parkway, Jamaica, NY 11439",428264,891295,QUEENS,4,7024,31,4152191.0,42826414
NEW YORK UNIVERSITY,"435 EAST 30 STREET, NEW YORK, NY, 10016","339 EAST 28TH STREET, NEW YORK, NY 10016",142609,864764,MANHATTAN,1,962,7501,1085588.0,14260903
NEW YORK UNIVERSITY,"435 EAST 30 STREET, NEW YORK, NY, 10016","ONE PARK AVENUE APARTMENT 5-893, NEW YORK, NY 10016",142609,864764,MANHATTAN,1,962,7501,1085588.0,14260904
TRUSTEES OF COLUMBIA UNIVERSITY,"540 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119 STREET, New York, NY 10027",611030,38188,MANHATTAN,1,1885,152,1057052.0,61103003
TRUSTEES OF COLUMBIA UNIVERSITY,"523 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",122672,38074,MANHATTAN,1,1885,20,1057027.0,12267203
TRUSTEES OF COLUMBIA UNIVERSITY,"25 CLAREMONT AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102895,9618,MANHATTAN,1,1990,13,1059820.0,10289503
NEW YORK UNIVERSITY,"35 WASHINGTON SQUARE WEST, NEW YORK, NY, 10011","10 ASTOR PLACE, NEW YORK, NY 10003",144406,29247,MANHATTAN,1,552,24,1008876.0,14440603
NEW YORK UNIVERSITY,"35 WASHINGTON SQUARE WEST, NEW YORK, NY, 10011","10 ASTOR PLACE APARTMENT 7TH FL, New York, NY 10003",144406,29247,MANHATTAN,1,552,24,1008876.0,14440604
TRUSTEES OF COLUMBIA UNIVERSITY,"460 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102907,27294,MANHATTAN,1,1990,50,1059828.0,10290703
TRUSTEES OF COLUMBIA UNIVERSITY,"526 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",120812,37986,MANHATTAN,1,1883,50,1056985.0,12081203
TRUSTEES OF COLUMBIA UNIVERSITY,"404 WEST 116 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102910,38396,MANHATTAN,1,1867,64,1056054.0,10291003
NEW YORK UNIVERSITY,"787 BROADWAY, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",132439,8543,MANHATTAN,1,562,30,1009112.0,13243903
NEW YORK UNIVERSITY,"787 BROADWAY, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",132439,8543,MANHATTAN,1,562,30,1009112.0,13243904
COLUMBIA UNIVERSITY,"78 HAVEN AVENUE, NEW YORK, NY, 10032","50 Haven Avenue APARTMENT Suite, New York, NY 10032",143971,22646,MANHATTAN,1,2139,219,1081868.0,14397104
COLUMBIA UNIVERSITY,"78 HAVEN AVENUE, NEW YORK, NY, 10032","630 W 168TH ST, New York, NY 10032",143971,22646,MANHATTAN,1,2139,219,1081868.0,14397103
TRUSTEES OF COLUMBIA UNIVERSITY,"1254 AMSTERDAM AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",111968,5528,MANHATTAN,1,1976,36,1059658.0,11196803
TRUSTEES OF COLUMBIA UNIVERSITY,"415 WEST 115 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",102814,38281,MANHATTAN,1,1867,49,1056049.0,10281403
TRUSTEES OF COLUMBIA UNIVERSITY,"2820 BROADWAY, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",112755,7920,MANHATTAN,1,1881,1,1056691.0,11275503
