CorporationName,building_address,business_address,RegistrationID,BuildingID,Boro,BoroID,Block,Lot,BIN,RegistrationContactID
NYU REAL ESATE CORP,"18 EAST 8 STREET, NEW YORK, NY, 10003","70 WASHINGTON SQ SOUTH, NEW YORK, NY 10012",107709,11226,MANHATTAN,1,550,30,1083507.0,10770903
NEW YORK UNIVERSITY,"18 EAST 8 STREET, NEW YORK, NY, 10003","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10012",107709,11226,MANHATTAN,1,550,30,1083507.0,10770904
NEW YORK UNIVERSITY,"110 WEST 3 STREET, NEW YORK, NY, 10012","70 WASHINGTON SQUARE APARTMENT 1206, NEW YORK, NY 10012",142571,859194,MANHATTAN,1,540,14,1008701.0,14257103
NEW YORK UNIVERSITY,"110 WEST 3 STREET, NEW YORK, NY, 10012","110 WEST 3RD STREET, NEW YORK, NY 10012",142571,859194,MANHATTAN,1,540,14,1008701.0,14257104
New York University,"200 EAST 6 STREET, NEW YORK, NY, 10003","10 Astor Place APARTMENT 7th Fl, New York, NY 10003",143987,966428,MANHATTAN,1,461,6,1090311.0,14398703
New York University,"200 EAST 6 STREET, NEW YORK, NY, 10003","10 Astor Place APARTMENT 7th Fl, New York, NY 10003",143987,966428,MANHATTAN,1,461,6,1090311.0,14398704
TRUSTEES OF COLUMBIA UNIVERSITY,"1221 AMSTERDAM AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102917,5524,MANHATTAN,1,1963,1,1059515.0,10291703
TRUSTEES OF COLUMBIA UNIVERSITY,"410 RIVERSIDE DRIVE, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",113541,27275,MANHATTAN,1,1895,39,1057345.0,11354103
TRUSTEES OF COLUMBIA UNIVERSITY,"1240 AMSTERDAM AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102918,5526,MANHATTAN,1,1976,29,1059657.0,10291803
NEW YORK UNIVERSITY,"12 WASHINGTON PLACE, NEW YORK, NY, 10003","70 WASHINGTON SQ SOUTH, NEW YORK, NY 10012",125804,29181,MANHATTAN,1,546,15,1008812.0,12580403
NEW YORK UNIVERSITY,"12 WASHINGTON PLACE, NEW YORK, NY, 10003","2 WASHINGTON SQUARE VILLAGE APARTMENT 1T, New York, NY 10012",125804,29181,MANHATTAN,1,546,15,1008812.0,12580404
NEW YORK UNIVERSITY,"2 WASHINGTON SQUARE VILLAGE, NEW YORK, NY, 10012","70 WASHINGTON SQ SOUTH, NEW YORK, NY 10012",137758,806020,MANHATTAN,1,533,1,1077834.0,13775803
NEW YORK UNIVERSITY,"2 WASHINGTON SQUARE VILLAGE, NEW YORK, NY, 10012","2 WASHINGTON SQUARE VILLAGE APARTMENT 1T, New York, NY 10012",137758,806020,MANHATTAN,1,533,1,1077834.0,13775804
NEW YORK UNIVERSITY,"25 UNION SQUARE, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",140590,805419,MANHATTAN,1,843,22,1087304.0,14059003
NEW YORK UNIVERSITY,"25 UNION SQUARE, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",140590,805419,MANHATTAN,1,843,22,1087304.0,14059004
TRUSTEES OF COLUMBIA UNIVERSITY,"421 WEST 119 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",122928,38734,MANHATTAN,1,1962,44,1059511.0,12292803
TRUSTEES OF COLUMBIA UNIVERSITY,"454 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",123847,27292,MANHATTAN,1,1990,53,1059830.0,12384703
TRUSTEES OF COLUMBIA UNIVERSITY,"2915 BROADWAY, NEW YORK, NY, 10025","400 WEST 118TH STREET, New York, NY 10027",127747,7950,MANHATTAN,1,1895,62,1057351.0,12774703
TRUSTEES OF COLUMBIA UNIVERSITY,"524 WEST 122 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",118773,39218,MANHATTAN,1,1976,51,1059664.0,11877303
TRUSTEES OF COLUMBIA UNIVERSITY,"419 WEST 115 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",119261,38282,MANHATTAN,1,1867,46,1056048.0,11926103
NEW YORK UNIVERSITY,"110 BLEECKER STREET, NEW YORK, NY, 10012","70 WASHINGTON SQUARE, New York, NY 10012",141068,806163,MANHATTAN,1,524,66,1087825.0,14106803
NEW YORK UNIVERSITY,"110 BLEECKER STREET, NEW YORK, NY, 10012","2 WASHINGTON SQUARE VILLAGE APARTMENT 1T, New York, NY 10012",141068,806163,MANHATTAN,1,524,66,1087825.0,14106804
TRUSTEES OF COLUMBIA UNIVERSITY,"521 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",100129,37983,MANHATTAN,1,1884,18,1056994.0,10012903
TRUSTEES OF COLUMBIA UNIVERSITY,"530 WEST 122 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",118775,39220,MANHATTAN,1,1976,55,1059666.0,11877503
TRUSTEES OF COLUMBIA UNIVERSITY,"110 MORNINGSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",100946,25567,MANHATTAN,1,1963,48,1059523.0,10094603
TRUSTEES OF COLUMBIA UNIVERSITY,"100 MORNINGSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",110734,25565,MANHATTAN,1,1963,16,1059518.0,11073403
TRUSTEES OF COLUMBIA UNIVERSITY,"430 WEST 116 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102911,38400,MANHATTAN,1,1867,70,1056057.0,10291103
NEW YORK UNIVERSITY,"110 EAST 14 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 6TH, NEW YORK, NY 10003",142252,837406,MANHATTAN,1,559,12,1009072.0,14225203
NEW YORK UNIVERSITY,"110 EAST 14 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",142252,837406,MANHATTAN,1,559,12,1009072.0,14225204
TRUSTEES OF COLUMBIA UNIVERSITY,"464 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102908,27295,MANHATTAN,1,1990,44,1059827.0,10290803
TRUSTEES OF COLUMBIA UNIVERSITY,"424 WEST 119 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",122935,38735,MANHATTAN,1,1962,31,1059508.0,12293503
TRUSTEES OF COLUMBIA UNIVERSITY,"448 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",126662,27288,MANHATTAN,1,1990,64,1059833.0,12666203
TRUSTEES OF COLUMBIA UNIVERSITY,"530 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK COUNTY, NY 10027",113634,38183,MANHATTAN,1,1885,148,1057051.0,11363403
TRUSTEES OF COLUMBIA UNIVERSITY,"195 CLAREMONT AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, New York, NY 10027",103101,9615,MANHATTAN,1,1994,72,1059875.0,10310103
TRUSTEES OF COLUMBIA UNIVERSITY,"452 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",123848,27291,MANHATTAN,1,1990,54,1059831.0,12384803
NEW YORK UNIVERSITY,"37 WASHINGTON SQUARE WEST, NEW YORK, NY, 10011","70 WASHINGTON SQ SOUTH, NEW YORK, NY 10012",107715,29248,MANHATTAN,1,552,26,1008877.0,10771503
NEW YORK UNIVERSITY,"37 WASHINGTON SQUARE WEST, NEW YORK, NY, 10011","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10012",107715,29248,MANHATTAN,1,552,26,1008877.0,10771504
TRUSTEES OF COLUMBIA UNIVERSITY,"456 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",123846,27293,MANHATTAN,1,1990,52,1059829.0,12384603
NEW YORK UNIVERSITY,"21 EAST 15 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",140569,12128,MANHATTAN,1,843,22,1078700.0,14056903
NEW YORK UNIVERSITY,"21 EAST 15 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",140569,12128,MANHATTAN,1,843,22,1078700.0,14056904
TRUSTEES OF COLUMBIA UNIVERSITY,"524 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",102893,38180,MANHATTAN,1,1885,46,1057036.0,10289303
NEW YORK UNIVERSITY,"3 WASHINGTON SQUARE VILLAGE, NEW YORK, NY, 10012","70 WASHINGTON SQUARE, New York, NY 10012",138043,806017,MANHATTAN,1,533,1,1077835.0,13804303
NEW YORK UNIVERSITY,"3 WASHINGTON SQUARE VILLAGE, NEW YORK, NY, 10012","2 WASHINGTON SQUARE VILLAGE APARTMENT 1T, New York, NY 10012",138043,806017,MANHATTAN,1,533,1,1077835.0,13804304
TRUSTEES OF COLUMBIA UNIVERSITY,"526 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",109180,38076,MANHATTAN,1,1884,43,1057003.0,10918003
NEW YORK UNIVERSITY,"120 EAST 12 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, New York, NY 10003",143597,945881,MANHATTAN,1,556,48,1087924.0,14359703
NEW YORK UNIVERSITY,"120 EAST 12 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, New York, NY 10003",143597,945881,MANHATTAN,1,556,48,1087924.0,14359704
TRUSTEES OF COLUMBIA UNIVERSITY,"445 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102905,27287,MANHATTAN,1,1990,67,1059834.0,10290503
TRUSTEES OF COLUMBIA UNIVERSITY,"362 RIVERSIDE DRIVE, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",104519,27264,MANHATTAN,1,1893,3,1057299.0,10451903
TRUSTEES OF COLUMBIA UNIVERSITY,"531 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",105031,37988,MANHATTAN,1,1884,11,1056992.0,10503103
NEW YORK UNIVERSITY,"20 EAST 16 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",140558,804376,MANHATTAN,1,843,22,1087303.0,14055803
NEW YORK UNIVERSITY,"20 EAST 16 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",140558,804376,MANHATTAN,1,843,22,1087303.0,14055804
TRUSTEES OF COLUMBIA UNIVERSITY,"535 WEST 111 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",110875,37899,MANHATTAN,1,1883,11,1056975.0,11087503
TRUSTEES OF COLUMBIA UNIVERSITY,"506 WEST 122 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102337,39211,MANHATTAN,1,1976,39,1059660.0,10233703
NYU REAL ESTATE CORP,"16 EAST 8 STREET, NEW YORK, NY, 10003","70 WASHINGTON SQ SOUTH, NEW YORK, NY 10012",107712,11225,MANHATTAN,1,550,29,1077902.0,10771203
NEW YORK UNIVERSITY,"16 EAST 8 STREET, NEW YORK, NY, 10003","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10012",107712,11225,MANHATTAN,1,550,29,1077902.0,10771204
TRUSTEES OF COLUMBIA UNIVERSITY,"533 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",107746,38081,MANHATTAN,1,1885,15,1057023.0,10774603
NYU REAL ESTATE CORP,"22 EAST 8 STREET, NEW YORK, NY, 10003","70 WASHINGTON SQ SOUTH, NEW YORK, NY 10012",107708,11227,MANHATTAN,1,550,32,1077877.0,10770803
NEW YORK UNIVERSITY,"22 EAST 8 STREET, NEW YORK, NY, 10003","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10012",107708,11227,MANHATTAN,1,550,32,1077877.0,10770804
TRUSTEES OF COLUMBIA UNIVERSITY,"536 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",112206,38082,MANHATTAN,1,1884,48,1057005.0,11220603
TRUSTEES OF COLUMBIA UNIVERSITY,"527 WEST 121 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",118771,39065,MANHATTAN,1,1976,10,1059651.0,11877103
NEW YORK UNIVERSITY,"101 JOHNSON STREET, NEW YORK, NY, 11201","10 ASTOR PLACE APARTMENT 7TH FL, New York, NY 10003",387201,977759,BROOKLYN,3,131,25,3000244.0,38720103
TRUSTEES OF COLUMBIA UNIVERSITY,"502 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",128723,38067,MANHATTAN,1,1884,39,1057000.0,12872303
TRUSTEES OF COLUMBIA UNIVERSITY,"530 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",128789,38079,MANHATTAN,1,1884,46,1057004.0,12878903
TRUSTEES OF COLUMBIA UNIVERSITY,"1129 AMSTERDAM AVENUE, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",102912,5513,MANHATTAN,1,1867,74,1056058.0,10291203
NEW YORK UNIVERSITY,"130 MAC DOUGAL STREET, NEW YORK, NY, 10012","70 WASHINGTON SQ SOUTH, NEW YORK, NY 10012",142000,24483,MANHATTAN,1,540,14,1087045.0,14200003
NEW YORK UNIVERSITY,"130 MAC DOUGAL STREET, NEW YORK, NY, 10012","110 WEST 3RD STREET, New York, NY 10003",142000,24483,MANHATTAN,1,540,14,1087045.0,14200004
NEW YORK UNIVERSITY,"31 3 AVENUE, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",140423,2182,MANHATTAN,1,465,1,1006764.0,14042303
NEW YORK UNIVERSITY,"31 3 AVENUE, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",140423,2182,MANHATTAN,1,465,1,1006764.0,14042304
TRUSTEES OF COLUMBIA UNIVERSITY,"535 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",119260,37990,MANHATTAN,1,1884,10,1056991.0,11926003
TRUSTEES OF COLUMBIA UNIVERSITY,"21 CLAREMONT AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102894,9617,MANHATTAN,1,1990,10,1059819.0,10289403
TRUSTEES OF COLUMBIA UNIVERSITY,"417 WEST 118 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",105492,38604,MANHATTAN,1,1962,9,1059502.0,10549203
COLUMBIA UNIVERSITY,"390 FT WASHINGTON AVENUE, NEW YORK, NY, 10033","50 Haven Avenue APARTMENT Suite, New York, NY 10032",142335,21810,MANHATTAN,1,2176,5,1064256.0,14233504
COLUMBIA UNIVERSITY,"390 FT WASHINGTON AVENUE, NEW YORK, NY, 10033","630 W 168TH ST, New York, NY 10032",142335,21810,MANHATTAN,1,2176,5,1064256.0,14233503
THE TRUSTEES OF COLUMBIA UNIVERSITY,"405 WEST 118 STREET, NEW YORK, NY, 10027","400 W 119 ST, NEW YORK, NY 10027",102914,38602,MANHATTAN,1,1962,13,1059504.0,10291403
TRUSTEES OF COLUMBIA UNIVERSITY,"1201 AMSTERDAM AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",118529,5520,MANHATTAN,1,1962,38,1059510.0,11852903
NEW YORK UNIVERSITY,"21 WASHINGTON SQUARE NORTH, NEW YORK, NY, 10011","70 WASHINGTON SQUARE SOUTH, NY, NY 10003",103704,29228,MANHATTAN,1,551,10,1077885.0,10370403
NEW YORK UNIVESITY,"21 WASHINGTON SQUARE NORTH, NEW YORK, NY, 10011","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10012",103704,29228,MANHATTAN,1,551,10,1077885.0,10370404
NEW YORK UNIVERSITY,"35 5 AVENUE, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",118901,2783,MANHATTAN,1,568,1,1009250.0,11890103
NEW YORK UNIVERSITY,"35 5 AVENUE, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",118901,2783,MANHATTAN,1,568,1,1009250.0,11890104
NEW YORK UNIVERSITY,"27 WASHINGTON SQUARE NORTH, NEW YORK, NY, 10011","70 WASHINGTON SQUARE NORTH, New York, NY 10003",116188,29234,MANHATTAN,1,551,16,1008855.0,11618803
NEW YORK UNIVERSITY,"27 WASHINGTON SQUARE NORTH, NEW YORK, NY, 10011","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10012",116188,29234,MANHATTAN,1,551,16,1008855.0,11618804
TRUSTEES OF COLUMBIA UNIVERSITY,"1211 AMSTERDAM AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",118022,5522,MANHATTAN,1,1962,70,1059514.0,11802203
TRUSTEES OF COLUMBIA UNIVERSITY,"435 RIVERSIDE DRIVE, NEW YORK, NY, 10025","400 WEST 118TH STREET, New York, NY 10027",123892,27284,MANHATTAN,1,1896,87,1057386.0,12389203
TRUSTEES OF COLUMBIA UNIVERSITY,"3074 BROADWAY, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",118776,7963,MANHATTAN,1,1976,61,1059668.0,11877603
THE TRUSTEES OF COLUMBIA UNIVERSITY,"39 CLAREMONT AVENUE, NEW YORK, NY, 10027","400 WEST 119 STREET, NEW YORK, NY 10027",102898,9621,MANHATTAN,1,1990,29,1059823.0,10289803
NYU REAL ESTATE CORP,"9 WASHINGTON PLACE, NEW YORK, NY, 10003","70 WASHINGTON SQUARE, NEW YORK, NY 10003",112770,29191,MANHATTAN,1,547,20,1008828.0,11277003
NEW YORK UNIVERSITY,"9 WASHINGTON PLACE, NEW YORK, NY, 10003","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10012",112770,29191,MANHATTAN,1,547,20,1008828.0,11277004
NEW YORK UNIVERSITY,"120 WEST 15 STREET, NEW YORK, NY, 10011","70 WASHINGTON SQUARE SOUTH, New York, NY 10012",143039,891228,MANHATTAN,1,790,7502,1080572.0,14303903
NEW YORK UNIVERSITY,"120 WEST 15 STREET, NEW YORK, NY, 10011","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10012",143039,891228,MANHATTAN,1,790,7502,1080572.0,14303904
TRUSTEES OF COLUMBIA UNIVERSITY,"146 CLAREMONT AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102899,9597,MANHATTAN,1,1993,53,1059847.0,10289903
TRUSTEES OF COLUMBIA UNIVERSITY,"420 WEST 116 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102824,38398,MANHATTAN,1,1867,67,1056055.0,10282403
TRUSTEES OF COLUMBIA UNIVERSITY,"2941 BROADWAY, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",102240,7954,MANHATTAN,1,1896,65,1057379.0,10224003
TRUSTEES OF COLUMBIA UNIVERSITY,"90 MORNINGSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102903,25575,MANHATTAN,1,1962,56,1059512.0,10290303
TRUSTEES OF COLUMBIA UNIVERSITY,"419 WEST 118 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",105491,38605,MANHATTAN,1,1962,7,1059501.0,10549103
NEW YORK UNIVERSITY,"38 EAST 7 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",142251,11175,MANHATTAN,1,462,18,1006649.0,14225103
NEW YORK UNIVERSITY,"38 EAST 7 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",142251,11175,MANHATTAN,1,462,18,1006649.0,14225104
TRUSTEES OF COLUMBIA UNIVERSITY,"519 WEST 121 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",118770,39063,MANHATTAN,1,1976,16,1059653.0,11877003
NEW YORK UNIVERSITY,"36 EAST 8 STREET, NEW YORK, NY, 10003","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10012",107705,11262,MANHATTAN,1,548,12,1008834.0,10770504
TRUSTEES OF COLUMBIA UNIVERSITY,"124 LA SALLE STREET, NEW YORK, NY, 10027","400 WEST 119 STREET, NEW YORK, NY 10027",111253,23404,MANHATTAN,1,1993,39,1059843.0,11125303
