CorporationName,building_address,business_address,RegistrationID,BuildingID,Boro,BoroID,Block,Lot,BIN,RegistrationContactID
NYU REAL ESTATE CORP,"7 WASHINGTON SQUARE NORTH, NEW YORK, NY, 10003","70 WASHINGTON SQ SOUTH, NEW YORK, NY 10012",107707,805427,MANHATTAN,1,550,13,1078085.0,10770703
NEW YORK UNIVERSITY,"7 WASHINGTON SQUARE NORTH, NEW YORK, NY, 10003","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10003",107707,805427,MANHATTAN,1,550,13,1078085.0,10770704
TRUSTEES OF COLUMBIA UNIVERSITY,"35 CLAREMONT AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102897,9620,MANHATTAN,1,1990,25,1059822.0,10289703
NEW YORK UNIVERSITY,"5 UNIVERSITY PLACE, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",138728,28810,MANHATTAN,1,548,4,1080105.0,13872803
NEW YORK UNIVERSITY,"5 UNIVERSITY PLACE, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",138728,28810,MANHATTAN,1,548,4,1080105.0,13872804
NEW YORK UNIVERSITY,"29 WASHINGTON SQUARE WEST, NEW YORK, NY, 10011","70 WASHINGTON SQ SOUTH, NEW YORK, NY 10003",107716,29243,MANHATTAN,1,552,60,1008892.0,10771603
TRUSTEES OF COLUMBIA UNIVERSITY CIT,"421 WEST 118 STREET, NEW YORK, NY, 10027","400 W 119 ST, NEW YORK, NY 10027",130567,38606,MANHATTAN,1,1962,5,1059500.0,13056703
NEW YORK UNIVERSITY,"1 WASHINGTON SQUARE VILLAGE, NEW YORK, NY, 10012","70 WASHINGTON SQUARE SOUTH, New York, NY 10012",144285,29242,MANHATTAN,1,533,1,1077833.0,14428503
TRUSTEES OF COLUMBIA UNIVERSITY,"80 MORNINGSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102913,25573,MANHATTAN,1,1962,18,1059505.0,10291303
TRUSTEES OF COLUMBIA UNIVERSITY,"629 WEST 115 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",113453,38293,MANHATTAN,1,1896,53,1057376.0,11345303
TRUSTEES OF COLUMBIA UNIVERSITY,"415 RIVERSIDE DRIVE, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",131171,27277,MANHATTAN,1,1895,78,1057359.0,13117103
NEW YORK UNIVERSITY,"246 MERCER STREET, NEW YORK, NY, 10012","70 WASHINGTON SQ SO APARTMENT 1206, NEW YORK, NY 10012",141999,25442,MANHATTAN,1,532,8,1066869.0,14199903
NEW YORK UNIVERSITY,"246 MERCER STREET, NEW YORK, NY, 10012","110 WEST 3RD STREET, NEW YORK, NY 10012",141999,25442,MANHATTAN,1,532,8,1066869.0,14199904
NEW YORK UNIVERSITY,"310 3 AVENUE, NEW YORK, NY, 10010","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",143260,917682,MANHATTAN,1,879,7502,1087902.0,14326003
NEW YORK UNIVERSITY,"310 3 AVENUE, NEW YORK, NY, 10010","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 100030000",143260,917682,MANHATTAN,1,879,7502,1087902.0,14326004
NEW YORK UNIVERSITY,"140 EAST 14 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, NEW YORK, NY 10003",141977,829405,MANHATTAN,1,559,22,1085790.0,14197703
NEW YORK UNIVERSITY,"140 EAST 14 STREET, NEW YORK, NY, 10003","10 ASTOR PLACE APARTMENT 7TH FL, New York, NY 10003",141977,829405,MANHATTAN,1,559,22,1085790.0,14197704
TRUSTEES OF COLUMBIA UNIVERSITY,"528 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",105959,27301,MANHATTAN,1,1994,45,1059869.0,10595903
TRUSTEES OF COLUMBIA UNIVERSITY,"450 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102906,27290,MANHATTAN,1,1990,61,1059832.0,10290603
TRUSTEES OF COLUMBIA UNIVERSITY,"181 CLAREMONT AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, New York, NY 10027",102718,9605,MANHATTAN,1,1994,60,1059871.0,10271803
TRUSTEES OF COLUMBIA UNIVERSITY,"15 CLAREMONT AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102891,9598,MANHATTAN,1,1990,5,1059818.0,10289103
NEW YORK UNIVERSITY,"12 EAST 8 STREET, NEW YORK, NY, 10003","70 WASHINGTON SQ SOUTH, NEW YORK, NY 10012",107710,11224,MANHATTAN,1,550,27,1077900.0,10771003
NEW YORK UNIVERSITY,"12 EAST 8 STREET, NEW YORK, NY, 10003","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10012",107710,11224,MANHATTAN,1,550,27,1077900.0,10771004
TRUSTEES OF COLUMBIA UNIVERSITY,"1181 AMSTERDAM AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",115538,5517,MANHATTAN,1,1962,1,1059499.0,11553803
NEW YORK UNIVERSITY,"4 WASHINGTON SQUARE VILLAGE, NEW YORK, NY, 10012","70 WASHINGTON SQUARE SOUTH, New York, NY 10012",144286,844924,MANHATTAN,1,533,1,1077836.0,14428603
NEW YORK UNIVERSITY,"4 WASHINGTON SQUARE VILLAGE, NEW YORK, NY, 10012","2 WASHINGTON SQUARE VILLAGE APARTMENT 1T, New York, NY 10012",144286,844924,MANHATTAN,1,533,1,1077836.0,14428604
TRUSTEES OF COLUMBIA UNIVERSITY,"523 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",111862,37985,MANHATTAN,1,1884,15,1056993.0,11186203
TRUSTEES OF COLUMBIA UNIVERSITY,"403 WEST 115 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",102909,38275,MANHATTAN,1,1867,54,1056051.0,10290903
NEW YORK UNIVERSITY,"6 EAST 8 STREET, NEW YORK, NY, 10003","70 WSHINGTON SQ SOUTH, NEW YORK, NY 10012",107711,11284,MANHATTAN,1,550,24,1008848.0,10771103
NEW YORK UNIVERSITY,"6 EAST 8 STREET, NEW YORK, NY, 10003","2 WASHINGTON SQ VILLAGE APARTMENT 1T, New York, NY 10012",107711,11284,MANHATTAN,1,550,24,1008848.0,10771104
TRUSTEES OF COLUMBIA UNIVERSITY,"520 WEST 122 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",118772,39216,MANHATTAN,1,1976,48,1059663.0,11877203
TRUSTEES OF COLUMBIA UNIVERSITY,"522 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",104249,37984,MANHATTAN,1,1883,48,1056984.0,10424903
TRUSTEES OF COLUMBIA UNIVERSITY,"414 WEST 120 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",122936,38899,MANHATTAN,1,1962,61,1059513.0,12293603
NEW YORK UNIVERSITY,"181 MERCER STREET, NEW YORK, NY, 10012","10 ASTOR PLACE APARTMENT 7TH FL, New York, NY 10003",145116,1009221,MANHATTAN,1,524,66,1090263.0,14511603
NEW YORK UNIVERSITY,"181 MERCER STREET, NEW YORK, NY, 10012","10 ASTOR PLACE APARTMENT 7TH FL, New York, NY 10003",145116,1009221,MANHATTAN,1,524,66,1090263.0,14511604
TRUSTEES OF COLUMBIA UNIVERSITY,"530 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",107116,27302,MANHATTAN,1,1994,93,1059879.0,10711603
TRUSTEES OF COLUMBIA UNIVERSITY,"975 COLUMBUS AVENUE, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",119493,9859,MANHATTAN,1,1843,61,1055704.0,11949303
TRUSTEES OF COLUMBIA UNIVERSITY,"414 WEST 119 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",122934,38732,MANHATTAN,1,1962,26,1059507.0,12293403
TRUSTEES OF COLUMBIA UNIVERSITY,"511 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",123841,38071,MANHATTAN,1,1885,24,1057029.0,12384103
TRUSTEES OF COLUMBIA UNIVERSITY,"548 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",127477,38088,MANHATTAN,1,1884,54,1057009.0,12747703
TRUSTEES OF COLUMBIA UNIVERSITY,"502 WEST 122 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102919,39208,MANHATTAN,1,1976,37,1059659.0,10291903
TRUSTEES OF COLUMBIA UNIVERSITY,"617 WEST 115 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",128559,38290,MANHATTAN,1,1896,56,1057378.0,12855903
TRUSTEES OF COLUMBIA UNIVERSITY,"540 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",100976,37992,MANHATTAN,1,1883,57,1056987.0,10097603
COLUMBIA UNIVERSITY,"617 WEST 168 STREET, NEW YORK, NY, 10032","60 Haven Avenue APARTMENT 104, New York, NY 10032",106175,43107,MANHATTAN,1,2138,95,1063382.0,10617504
TRUSTEES OF COLUMBIA UNIVERSITY,"525 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",114371,38075,MANHATTAN,1,1885,119,1057050.0,11437103
TRUSTEES OF COLUMBIA UNIVERSITY,"529 WEST 111 STREET, NEW YORK, NY, 10025","400 WEST 118TH STREET, New York, NY 10027",112657,37896,MANHATTAN,1,1883,14,1056976.0,11265703
TRUSTEES OF COLUMBIA UNIVERSITY,"540 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",123187,38083,MANHATTAN,1,1884,51,1057006.0,12318703
TRUSTEES OF COLUMBIA UNIVERSITY,"608 WEST 115 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",133599,38286,MANHATTAN,1,1896,32,1057370.0,13359903
TRUSTEES OF COLUMBIA UNIVERSITY,"530 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",120813,37987,MANHATTAN,1,1883,52,1056986.0,12081303
NEW YORK UNIVERSITY,"334 EAST 25 STREET, NEW YORK, NY, 10010","1 PARK AVENUE APARTMENT 5-893, New York, NY 10016",131110,12725,MANHATTAN,1,930,38,1020602.0,13111004
TRUSTEES OF COLUMBIA UNIVERSITY,"518 WEST 111 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",106750,37891,MANHATTAN,1,1882,42,1056911.0,10675003
NEW YORK UNIVERSITY,"330 EAST 25 STREET, NEW YORK, NY, 10010","339 EAST 28TH STREET, New York, NY 10016",135463,12724,MANHATTAN,1,930,41,1081673.0,13546303
NEW YORK UNIVERSITY,"330 EAST 25 STREET, NEW YORK, NY, 10010","1 PARK AVENUE APARTMENT 5-893, New York, NY 10016",135463,12724,MANHATTAN,1,930,41,1081673.0,13546304
TRUSTEES OF COLUMBIA UNIVERSITY,"528 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",113633,38182,MANHATTAN,1,1885,48,1057038.0,11363303
TRUSTEES OF COLUMBIA UNIVERSITY,"544 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",123820,38086,MANHATTAN,1,1884,52,1057007.0,12382003
TRUSTEES OF COLUMBIA UNIVERSITY,"253 WEST 109 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",112754,37812,MANHATTAN,1,1881,6,1056694.0,11275403
TRUSTEES OF COLUMBIA UNIVERSITY,"541 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",113540,38084,MANHATTAN,1,1885,11,1057022.0,11354003
TRUSTEES OF COLUMBIA UNIVERSITY,"608 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",118527,38200,MANHATTAN,1,1895,164,1057363.0,11852703
TRUSTEES OF COLUMBIA UNIVERSITY,"544 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",128876,38190,MANHATTAN,1,1885,54,1057044.0,12887603
TRUSTEES OF COLUMBIA UNIVERSITY,"542 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",123188,38085,MANHATTAN,1,1884,151,1057015.0,12318803
TRUSTEES OF COLUMBIA UNIVERSITY,"616 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119 STREET, NY, NY 10027",137935,38205,MANHATTAN,1,1895,67,1057355.0,13793503
TRUSTEES OF COLUMBIA UNIVERSITY,"605 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",124206,805850,MANHATTAN,1,1895,52,1057349.0,12420603
TRUSTEES OF COLUMBIA UNIVERSITY,"549 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",103100,27306,MANHATTAN,1,1994,81,1059876.0,10310003
TRUSTEES OF COLUMBIA UNIVERSITY,"558 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",125817,38094,MANHATTAN,1,1884,57,1057012.0,12581703
COLUMBIA UNIVERSITY,"100 HAVEN AVENUE, NEW YORK, NY, 10032","60 Haven Avenue APARTMENT 104, New York, NY 10032",143997,22629,MANHATTAN,1,2139,250,1088757.0,14399704
COLUMBIA UNIVERSITY,"100 HAVEN AVENUE, NEW YORK, NY, 10032","630 W 168TH ST, New York, NY 10032",143997,22629,MANHATTAN,1,2139,250,1088757.0,14399703
TRUSTEES OF COLUMBIA UNIVERSITY,"612 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",124696,38203,MANHATTAN,1,1895,165,1057364.0,12469603
COLUMBIA UNIVERSITY,"52 HAVEN AVENUE, NEW YORK, NY, 10032","650 W 168TH ST, New York, NY 10032",121103,22643,MANHATTAN,1,2139,210,1063423.0,12110303
COLUMBIA UNIVERSITY,"52 HAVEN AVENUE, NEW YORK, NY, 10032","50 Haven Avenue APARTMENT 104, New York, NY 10032",121103,22643,MANHATTAN,1,2139,210,1063423.0,12110304
TRUSTEES OF COLUMBIA UNIVERSITY,"520 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",127043,38179,MANHATTAN,1,1885,43,1057035.0,12704303
TRUSTEES OF COLUMBIA UNIVERSITY,"507 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",123840,38069,MANHATTAN,1,1885,27,1057030.0,12384003
COLUMBIA UNIVERSITY,"102 HAVEN AVENUE, NEW YORK, NY, 10032","650 W 168TH ST APARTMENT B07, New York, NY 10032",143998,22651,MANHATTAN,1,2139,250,1081869.0,14399803
COLUMBIA UNIVERSITY,"102 HAVEN AVENUE, NEW YORK, NY, 10032","50 HAVEN AVE APARTMENT 104, New York, NY 10032",143998,22651,MANHATTAN,1,2139,250,1081869.0,14399804
TRUSTEES OF COLUMBIA UNIVERSITY,"526 WEST 122 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",118774,39219,MANHATTAN,1,1976,53,1059665.0,11877403
TRUSTEES OF COLUMBIA UNIVERSITY,"503 WEST 121 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, New York, NY 10027",124452,39060,MANHATTAN,1,1976,26,1059656.0,12445203
TRUSTEES OF COLUMBIA UNIVERSITY,"538 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",134202,38187,MANHATTAN,1,1885,52,1057042.0,13420203
TRUSTEES OF COLUMBIA UNIVERSITY,"547 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",128095,27304,MANHATTAN,1,1994,88,1059878.0,12809503
TRUSTEES OF COLUMBIA UNIVERSITY,"511 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",101062,37980,MANHATTAN,1,1884,21,1056995.0,10106203
TRUSTEES OF COLUMBIA UNIVERSITY,"610 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",128478,38201,MANHATTAN,1,1895,65,1057353.0,12847803
TRUSTEES OF COLUMBIA UNIVERSITY,"601 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",110315,7940,MANHATTAN,1,1895,16,1057336.0,11031503
TRUSTEES OF COLUMBIA UNIVERSITY,"614 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",118328,38204,MANHATTAN,1,1895,66,1057354.0,11832803
COLUMBIA UNIVERSITY,"154 HAVEN AVENUE, NEW YORK, NY, 10032","650 W 168TH ST, New York, NY 10032",139956,22637,MANHATTAN,1,2139,275,1063430.0,13995603
COLUMBIA UNIVERSITY,"154 HAVEN AVENUE, NEW YORK, NY, 10032","50 Haven Avenue, New York, NY 10032",139956,22637,MANHATTAN,1,2139,275,1063430.0,13995604
TRUSTEES OF COLUMBIA UNIVERSITY,"627 WEST 115 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",134054,38292,MANHATTAN,1,1896,55,1057377.0,13405403
TRUSTEES OF COLUMBIA UNIVERSITY,"610 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",104971,38100,MANHATTAN,1,1895,28,1057340.0,10497103
TRUSTEES OF COLUMBIA UNIVERSITY,"512 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",103141,37981,MANHATTAN,1,1883,42,1056981.0,10314103
TRUSTEES OF COLUMBIA UNIVERSITY,"29 CLAREMONT AVENUE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102896,9619,MANHATTAN,1,1990,22,1059821.0,10289603
TRUSTEES OF COLUMBIA UNIVERSITY,"608 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",128043,38099,MANHATTAN,1,1895,27,1057339.0,12804303
TRUSTEES OF COLUMBIA UNIVERSITY,"614 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",108924,38102,MANHATTAN,1,1895,129,1057361.0,10892403
TRUSTEES OF COLUMBIA UNIVERSITY,"548 RIVERSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",115612,27305,MANHATTAN,1,1994,84,1059877.0,11561203
TRUSTEES OF COLUMBIA UNIVERSITY,"554 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",123821,38092,MANHATTAN,1,1884,56,1057011.0,12382103
TRUSTEES OF COLUMBIA UNIVERSITY,"130 MORNINGSIDE DRIVE, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",102813,25570,MANHATTAN,1,1963,56,1059525.0,10281303
TRUSTEES OF COLUMBIA UNIVERSITY,"601 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",121592,7946,MANHATTAN,1,1895,55,1057350.0,12159203
TRUSTEES OF COLUMBIA UNIVERSITY,"514 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",130108,38178,MANHATTAN,1,1885,40,1057034.0,13010803
TRUSTEES OF COLUMBIA UNIVERSITY,"602 WEST 116 STREET, NEW YORK, NY, 10027","400 WEST 119TH STREET, NEW YORK, NY 10027",118528,38410,MANHATTAN,1,1896,74,1057381.0,11852803
TRUSTEES OF COLUMBIA UNIVERSITY,"606 WEST 114 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",118778,38199,MANHATTAN,1,1895,64,1057352.0,11877803
TRUSTEES OF COLUMBIA UNIVERSITY,"509 WEST 112 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",104036,37979,MANHATTAN,1,1884,24,1056996.0,10403603
TRUSTEES OF COLUMBIA UNIVERSITY,"402 WEST 115 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, NEW YORK, NY 10027",118760,38274,MANHATTAN,1,1867,23,1056040.0,11876003
TRUSTEES OF COLUMBIA UNIVERSITY,"506 WEST 113 STREET, NEW YORK, NY, 10025","400 WEST 119TH STREET, New York, NY 10027",128724,38068,MANHATTAN,1,1884,40,1057001.0,12872403
